pattern,keywords,account_number,account_description
,,5620,"Andre anlæg, driftsmateriel og inventar, tilbageførte af- og nedskrivninger"
,,2530,"Leasingomkostninger, personbiler"
" betaling {} - finansielt leasede aktiver, ultimo - ref. 16646",betaling finansielt leasede aktiver ref,5770,"Finansielt leasede aktiver, ultimo"
 ændring af udskudt skat {} - ref. 57946,skat udskudt 57946 ref af,3760,Ændring af udskudt skat
 salgsfremmende {} - ref. 48815,salgsfremmende ref 48815,2010,Salgsomkostninger
" produktionsanlæg og maskiner, årets af- og nedskrivninger {} - ref. 47945",og årets nedskrivninger 47945 produktionsanlæg,5470,"Produktionsanlæg og maskiner, årets af- og nedskrivninger"
,,3410,"Indtægter af andre kapitalandele, værdipapirer og tilgodehavender, der er anlægsaktiver"
 {} modtagne forudbetalinger fra kunder - ref. 22026,modtagne 22026 kunder fra ref,7410,Modtagne forudbetalinger fra kunder
 betaling {} - reserve for nettoopskrivning efter den indre værdis metode - ref. 18466,reserve værdis betaling metode efter,6590,Reserve for nettoopskrivning efter den indre værdis metode
" nedskrivninger af omsætningsaktiver, som overstiger normale nedskrivninger {} - ref. 62598",nedskrivninger overstiger som normale omsætningsaktiver,3140,"Nedskrivninger af omsætningsaktiver, som overstiger normale nedskrivninger"
,,6960,Foreslået udbytte indregnet under egenkapitalen
" betaling {} - af- og nedskrivninger af finansielt leasede andre anlæg, driftsmateriel og inventar - ref. 29057",og af andre betaling nedskrivninger,3090,"Af- og nedskrivninger af finansielt leasede andre anlæg, driftsmateriel og inventar"
" periodeafgrænsningsposter, der ikke kan opretholdes skattemæssigt {} - ref. 56494",ikke periodeafgrænsningsposter kan skattemæssigt 56494,6400,"Periodeafgrænsningsposter, der ikke kan opretholdes skattemæssigt"
,,1200,"Salg af ydelser udland, ikke-EU"
 betaling {} - salgsmoms - ref. 27226,ref betaling 27226 salgsmoms,7680,Salgsmoms
,,7610,Deposita - kortfristet gæld
 betaling {} - aktiver i alt - ref. 81429,i betaling 81429 alt aktiver,6499,AKTIVER I ALT
" goodwill, bogført værdi primo {} - ref. 29955",værdi primo bogført goodwill ref,5010,"Goodwill, bogført værdi primo"
 betaling {} - foreslået udbytte indregnet under egenkapitalen - ref. 66920,betaling egenkapitalen indregnet 66920 under,6960,Foreslået udbytte indregnet under egenkapitalen
 ejendomsskatter {} - ref. 88104,ref 88104 ejendomsskatter,2190,Ejendomsskatter
" betaling {} - af- og nedskrivninger af finansielt leasede andre anlæg, driftsmateriel og inventar - ref. 40607",og af andre betaling nedskrivninger,3090,"Af- og nedskrivninger af finansielt leasede andre anlæg, driftsmateriel og inventar"
 salg til {} - ref. 46411,46411 ref salg til,1530,Gevinst ved salg af materielle anlægsaktiver
" andre anlæg, driftsmateriel og inventar, ultimo {} - ref. 57944",og 57944 andre ultimo driftsmateriel,5630,"Andre anlæg, driftsmateriel og inventar, ultimo"
" kapitalandele i tilknyttede virksomheder, bogført værdi primo {} - ref. 76077",kapitalandele værdi 76077 virksomheder i,5800,"Kapitalandele i tilknyttede virksomheder, bogført værdi primo"
" kapitalandele i tilknyttede virksomheder, årets tilgange {} - ref. 11034",kapitalandele virksomheder i årets tilknyttede,5810,"Kapitalandele i tilknyttede virksomheder, årets tilgange"
 betaling {} - jubilæumsgratiale og fratrædelsesgodtgørelse - ref. 75836,og fratrædelsesgodtgørelse betaling 75836 jubilæumsgratiale,2870,Jubilæumsgratiale og fratrædelsesgodtgørelse
 {} værdireguleringer af investeringsejendomme - ref. 89893,værdireguleringer 89893 investeringsejendomme ref af,3680,Værdireguleringer af investeringsejendomme
 {} vand - ref. 89396,ref vand 89396,2070,Vand
,,5560,"Indretning af lejede lokaler, ultimo"
 {} af- og nedskrivninger af finansielt leasede produktionsanlæg og maskiner - ref. 57130,og af 57130 nedskrivninger finansielt,3080,Af- og nedskrivninger af finansielt leasede produktionsanlæg og maskiner
" betaling {} - af- og nedskrivninger af andre anlæg, driftsmateriel og inventar - ref. 88884",og af andre betaling nedskrivninger,3050,"Af- og nedskrivninger af andre anlæg, driftsmateriel og inventar"
 betaling {} - periodeafgrænsningsposter - ref. 96372,periodeafgrænsningsposter ref 96372 betaling,8080,Periodeafgrænsningsposter
 betaling {} - langfristet gæld - ref. 49341,betaling 49341 langfristet ref gæld,7261,Langfristet gæld
 skyldig bonus og tantieme {} - ref. 52489,og 52489 tantieme skyldig bonus,7880,Skyldig bonus og tantieme
 {} betaling - ref. 97201,ref betaling 97201,1490,Ændring i lagre af færdigvarer og varer under fremstilling
,,2680,Advokatmæssig assistance
 indbetaling {} - ref. 52282,ref 52282 indbetaling,1200,"Salg af ydelser udland, ikke-EU"
